,Ant,Node,A Priori Status,Dead Fraction in Ant Metrics (Jee),Dead Fraction in Ant Metrics (Jnn),Crossed Fraction in Ant Metrics,Average Dead Ant Metric (Jee),Average Dead Ant Metric (Jnn),Average Crossed Ant Metric
62,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_92_report.html"" target=""_blank"">92</a>",N10,RF_maintenance,0.759825327510917,0.8253275109170306,0.0,0.37156281233096755,0.32708866577006745,0.1324157682894376
63,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_93_report.html"" target=""_blank"">93</a>",N10,digital_ok,0.08842794759825327,0.006550218340611353,0.0,0.5491109841937923,0.7531586468368133,0.43873944711746005
64,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_94_report.html"" target=""_blank"">94</a>",N10,digital_ok,0.006550218340611353,0.006550218340611353,0.0,0.7508216597587053,0.7491347302204939,0.391065296962061
65,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_98_report.html"" target=""_blank"">98</a>",N07,digital_ok,0.012008733624454149,0.006550218340611353,0.0,0.7120732378663357,0.7063847035690515,0.3836316675156544
66,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_99_report.html"" target=""_blank"">99</a>",N07,digital_ok,0.0,0.0,0.0,0.7383244307487674,0.7403543633517892,0.3838848882027019
67,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_100_report.html"" target=""_blank"">100</a>",N07,digital_ok,0.0,0.0,0.0,0.7480996211000607,0.7482380434922024,0.38026246867903135
68,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_109_report.html"" target=""_blank"">109</a>",N10,digital_ok,0.006550218340611353,1.0,0.0,0.7620693961762651,0.039745230785156925,0.5115326629301944
69,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_110_report.html"" target=""_blank"">110</a>",N10,RF_maintenance,0.006550218340611353,0.006550218340611353,0.0,0.6701263696428081,0.6412226677923308,0.22641324032878235
70,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_111_report.html"" target=""_blank"">111</a>",N10,digital_ok,0.006550218340611353,0.9836244541484717,0.0,0.753215278071425,0.1019781758293979,0.5313631377982145
71,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_112_report.html"" target=""_blank"">112</a>",N10,digital_ok,0.006550218340611353,0.006550218340611353,0.0,0.7327074873552896,0.7442227016576088,0.4019050205091824
72,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_116_report.html"" target=""_blank"">116</a>",N07,digital_ok,0.012008733624454149,0.012008733624454149,0.9552401746724891,0.3730261385597398,0.332030399808305,-0.25774000674740005
73,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_117_report.html"" target=""_blank"">117</a>",N07,digital_ok,1.0,0.9945414847161572,0.0,0.028692930082517,0.09280933371825137,0.051130022534937765
74,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_118_report.html"" target=""_blank"">118</a>",N07,digital_ok,1.0,1.0,0.0,0.030063255675582167,0.03632857589129836,0.005588646571074658
75,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_119_report.html"" target=""_blank"">119</a>",N07,RF_maintenance,0.006550218340611353,0.006550218340611353,0.0,0.7508144084881602,0.741381576714881,0.38072345986970924
76,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_127_report.html"" target=""_blank"">127</a>",N10,digital_ok,0.006550218340611353,0.006550218340611353,0.0,0.7594859395305118,0.7546827576412761,0.38433051480091135
77,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_128_report.html"" target=""_blank"">128</a>",N10,digital_ok,0.006550218340611353,0.006550218340611353,0.0,0.7588952506690062,0.7499342811277242,0.3808370210596975
78,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_135_report.html"" target=""_blank"">135</a>",N12,digital_maintenance,0.012008733624454149,0.006550218340611353,0.0,0.7089598253661681,0.7147795964755697,0.40146433157784933
79,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_136_report.html"" target=""_blank"">136</a>",N12,digital_maintenance,0.012008733624454149,0.006550218340611353,0.0,0.7148201232386109,0.7081791418766157,0.38632047298877553
80,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_137_report.html"" target=""_blank"">137</a>",N07,RF_maintenance,0.0,0.0,0.0,0.7406619161642991,0.7430538557528467,0.3973525503761419
81,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_138_report.html"" target=""_blank"">138</a>",N07,RF_maintenance,0.012008733624454149,0.006550218340611353,0.0,0.7388434944381276,0.7374785792829138,0.3986675871426826
82,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_140_report.html"" target=""_blank"">140</a>",N13,digital_ok,1.0,1.0,0.0,0.0375427628949033,0.03808407227640133,0.00232283385108408
83,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_141_report.html"" target=""_blank"">141</a>",N13,digital_ok,0.012008733624454149,0.006550218340611353,0.0,0.7269703477173765,0.7164515609853299,0.37913809713127594
84,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_142_report.html"" target=""_blank"">142</a>",N13,digital_ok,0.7816593886462883,1.0,0.0,0.35739522007621505,0.03806458813558099,0.22890085112094286
85,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_143_report.html"" target=""_blank"">143</a>",N14,digital_ok,0.0,0.0,0.0,0.7547141544690102,0.7509480116134876,0.3909357900980852
86,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_144_report.html"" target=""_blank"">144</a>",N14,digital_ok,0.012008733624454149,0.006550218340611353,0.0,0.7505968540269963,0.7520148979526002,0.39190796126401134
87,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_145_report.html"" target=""_blank"">145</a>",N14,RF_maintenance,1.0,1.0,0.0,0.035858337911301504,0.027998868032996477,0.005199649872338861
88,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_147_report.html"" target=""_blank"">147</a>",N15,digital_ok,0.006550218340611353,0.006550218340611353,0.0,0.713959337540851,0.7565064994959226,0.3778783623133755
89,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_148_report.html"" target=""_blank"">148</a>",N15,RF_maintenance,1.0,0.0,0.0,0.04138682491805196,0.7618602584199334,0.5546899128043079
90,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_149_report.html"" target=""_blank"">149</a>",N15,RF_maintenance,0.006550218340611353,1.0,0.0,0.748926404817555,0.040546392118190944,0.5714458727075
91,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_150_report.html"" target=""_blank"">150</a>",N15,RF_maintenance,1.0,1.0,0.0,0.05008801789918561,0.052724938336560806,0.0026884959260068024
92,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_155_report.html"" target=""_blank"">155</a>",N12,digital_maintenance,1.0,1.0,0.0,0.038236971875349184,0.02781920949785271,0.0037308262644675867
93,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_156_report.html"" target=""_blank"">156</a>",N12,digital_ok,0.012008733624454149,0.006550218340611353,0.0,0.7145734460348351,0.7166861531766887,0.39302565253209415
94,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_157_report.html"" target=""_blank"">157</a>",N12,digital_ok,0.012008733624454149,0.006550218340611353,0.0,0.7228636004071809,0.7311514746477515,0.4013426367817747
95,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_158_report.html"" target=""_blank"">158</a>",N12,digital_ok,1.0,0.006550218340611353,0.0,0.0383010850781884,0.7384937578061738,0.48106311396481843
96,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_160_report.html"" target=""_blank"">160</a>",N13,digital_ok,1.0,1.0,0.0,0.04144934286538908,0.043766942284354494,0.0041624888606549785
97,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_161_report.html"" target=""_blank"">161</a>",N13,digital_ok,0.012008733624454149,0.006550218340611353,0.0,0.7363734118082689,0.633514332809852,0.369955407785137
98,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_162_report.html"" target=""_blank"">162</a>",N13,digital_ok,0.012008733624454149,0.006550218340611353,0.0,0.7449984559495431,0.7526421586532488,0.39590069746888384
99,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_163_report.html"" target=""_blank"">163</a>",N14,digital_ok,0.012008733624454149,0.006550218340611353,0.0,0.7444239561914041,0.7504031178739585,0.396056335750263
100,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_164_report.html"" target=""_blank"">164</a>",N14,digital_ok,0.012008733624454149,0.006550218340611353,0.0,0.7472227776097435,0.7396636675733316,0.39590019118670156
101,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_165_report.html"" target=""_blank"">165</a>",N14,digital_ok,0.012008733624454149,0.006550218340611353,0.0,0.7543729493316088,0.7509090912975107,0.3956558607662401
102,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_166_report.html"" target=""_blank"">166</a>",N14,RF_maintenance,0.012008733624454149,0.006550218340611353,0.0,0.6239016327137467,0.6300525744793755,0.20786909635557602
103,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_167_report.html"" target=""_blank"">167</a>",N15,digital_ok,0.0,0.0054585152838427945,0.0,0.6229787004152568,0.6069318562537352,0.17728608497668163
104,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_168_report.html"" target=""_blank"">168</a>",N15,RF_maintenance,0.0,0.0,0.0,0.754358599770306,0.7388070436289367,0.4074802880396693
105,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_169_report.html"" target=""_blank"">169</a>",N15,digital_ok,0.0,0.0,0.0,0.7439537647246686,0.7278319882704453,0.41078113973865515
106,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_170_report.html"" target=""_blank"">170</a>",N15,digital_ok,0.0,0.0,0.0,0.7333235122300011,0.7394166181978,0.41926879097457576
107,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_176_report.html"" target=""_blank"">176</a>",N12,digital_ok,0.012008733624454149,0.006550218340611353,0.0,0.7035897930425238,0.6904675004002799,0.4119232542483932
108,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_177_report.html"" target=""_blank"">177</a>",N12,digital_ok,0.012008733624454149,0.006550218340611353,0.0,0.7161066958154635,0.7027614632461242,0.4103141791576619
109,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_178_report.html"" target=""_blank"">178</a>",N12,digital_ok,0.012008733624454149,0.006550218340611353,0.0,0.7150884122503387,0.7266056934200791,0.41405853246383967
110,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_179_report.html"" target=""_blank"">179</a>",N12,digital_ok,0.012008733624454149,0.006550218340611353,0.0,0.7251389882158599,0.7313281042296269,0.4162199594574656
111,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_180_report.html"" target=""_blank"">180</a>",N13,RF_maintenance,0.012008733624454149,0.7161572052401747,0.0,0.7380532044817472,0.38786745062936967,0.5162564993501753
112,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_181_report.html"" target=""_blank"">181</a>",N13,digital_ok,1.0,0.9126637554585153,0.0,0.04739840776462204,0.2608123800898723,0.15273932798820714
113,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_182_report.html"" target=""_blank"">182</a>",N13,RF_maintenance,0.0,1.0,0.0,0.7460461287030169,0.05459451224388878,0.5864445457854984
114,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_183_report.html"" target=""_blank"">183</a>",N13,digital_ok,0.012008733624454149,0.006550218340611353,0.0,0.7384000283330583,0.7351477351213334,0.40232239880946846
115,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_184_report.html"" target=""_blank"">184</a>",N14,digital_ok,0.012008733624454149,0.006550218340611353,0.0,0.7429144238191596,0.735991946071684,0.4006733533360074
116,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_185_report.html"" target=""_blank"">185</a>",N14,digital_ok,0.012008733624454149,0.006550218340611353,0.0,0.7503375461585745,0.7401360724805681,0.39750255673988544
117,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_186_report.html"" target=""_blank"">186</a>",N14,digital_ok,0.012008733624454149,0.006550218340611353,0.0,0.7398490375006523,0.745674114516706,0.40096054085763627
118,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_187_report.html"" target=""_blank"">187</a>",N14,digital_ok,0.012008733624454149,0.006550218340611353,0.0,0.7416916582446068,0.7448626792589907,0.3959132548416438
119,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_320_report.html"" target=""_blank"">320</a>",N03,dish_maintenance,0.006550218340611353,1.0,0.0,0.739708493041858,0.06449741825825007,0.5164915642792496
120,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_321_report.html"" target=""_blank"">321</a>",N02,not_connected,0.0054585152838427945,0.0054585152838427945,0.0,0.6436330612723663,0.6289894036131888,0.44279580758919784
121,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_322_report.html"" target=""_blank"">322</a>",N05,digital_maintenance,0.012008733624454149,0.012008733624454149,0.0,0.6243680629817233,0.5934802730400717,0.42823745899166876
122,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_323_report.html"" target=""_blank"">323</a>",N02,not_connected,0.5633187772925764,0.012008733624454149,0.0,0.41051355233613374,0.605440811142399,0.3911436157069265
123,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_324_report.html"" target=""_blank"">324</a>",N04,not_connected,0.012008733624454149,0.012008733624454149,0.0,0.6280455526939142,0.6254561226441495,0.42894448908043425
124,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_329_report.html"" target=""_blank"">329</a>",N12,dish_maintenance,0.0611353711790393,0.006550218340611353,0.0,0.5916339884671582,0.6618996242170717,0.4392770219108729
125,"<a href=""https://htmlpreview.github.io/?https://github.com/HERA-Team/H6C_Notebooks/blob/main/antenna_report/antenna_333_report.html"" target=""_blank"">333</a>",N12,dish_maintenance,0.14847161572052403,0.012008733624454149,0.0,0.5354849607416181,0.6432384104098493,0.4390510007218149
